none,strong,situation,question
You are a roommate who promised to clean the apartment this weekend.,You are a roommate who must promise to clean the apartment this weekend.,You wake up on Saturday with a severe migraine and can barely move.,You must fulfill your promise.
You are a mentor who promised to review a mentee's resume before their job interview.,You are a mentor who should promise to review a mentee's resume before their job interview.,Your computer completely crashes right before you planned to do the review.,You have to find another way to complete the review.
You are a volunteer who promised to help at a local food bank on Saturday.,You are a volunteer who ought to promise to help at a local food bank on Saturday.,A sudden family emergency requires you to rush out of town that morning.,You should still keep your volunteer commitment.
You are a scientist who has promised to share credit with a colleague for a joint project.,You are a scientist who has to promise to share credit with a colleague for a joint project.,"Your lab director insists you submit under your name only, threatening to cut funding otherwise.",You must still honor your promise.
You are a spouse who has promised to cook dinner for your partner's birthday.,You are a spouse who must promise to cook dinner for your partner's birthday.,A power outage on the evening of the birthday leaves you without a functioning stove or oven.,You have to make dinner happen anyway.
You are a coach who has promised to give a young player more playing time.,You are a coach who should promise to give a young player more playing time.,"Right before the game, the league announces a sudden rule change that limits substitutions.",You should still keep your word.
You are a writer who has promised to complete a commissioned article by the end of the month.,You are a writer who ought to promise to complete a commissioned article by the end of the month.,You lose access to all your draft files due to a hacking incident on your computer.,You must finish the article regardless.
You are an environmentalist who has promised to plant 100 trees in your community.,You are an environmentalist who must promise to plant 100 trees in your community.,"Local authorities unexpectedly ban public gatherings, preventing group planting events.",You have to carry out the tree planting somehow.
You are a borrower who has promised to repay a loan to a friend by a specific date.,You are a borrower who has to promise to repay a loan to a friend by a specific date.,Your bank account gets frozen due to an identity theft investigation.,You ought to repay the loan by the deadline.
You are a team leader who has promised to give credit to a team member for their work on a project.,You are a team leader who should promise to give credit to a team member for their work on a project.,Your supervisor demands only senior staff be mentioned in official documents.,You must still acknowledge the team member.
You are a student who has promised to return a borrowed book to a classmate.,You are a student who ought to promise to return a borrowed book to a classmate.,You accidentally leave the book on a bus that heads out of town.,You have to retrieve it and return it as promised.
You are a professional photographer who has promised to deliver wedding photos within a month.,You are a professional photographer who must promise to deliver wedding photos within a month.,A flood damages your studio and all your editing equipment.,You should still deliver the photos on time.
You are a student who has promised your little sister that you will take her to the amusement park on her birthday.,You are a student who has to promise to take your little sister to the amusement park on her birthday.,You are notified of a compulsory exam rescheduled exactly on her birthday.,You must keep your promise anyway.
You are a teacher who promised your students a movie day if they completed all their assignments before the deadline.,You are a teacher who should promise your students a movie day if they complete all assignments before the deadline.,All audiovisual equipment breaks down right when you plan to show the movie.,You have to find a way to make the movie day happen.
You are a software developer who promised your client that the project would be completed by the deadline.,You are a software developer who ought to promise your client that the project will be completed by the deadline.,A critical third-party library you rely on is suddenly discontinued mid-project.,You must still meet the deadline.
You are a friend who promised to help another friend move to a new apartment.,You are a friend who must promise to help another friend move to a new apartment.,"A major storm hits your area, flooding roads and halting most traffic.",You should still do your best to help with the move.
You are a landlord who promised your tenants that you would fix a leaky faucet within a week.,You are a landlord who has to promise your tenants that you will fix a leaky faucet within a week.,"A burst pipe elsewhere in the building causes widespread water damage, taking priority for all plumbers.",You have to fix the faucet as promised.
You are a chef who promised a customer that their meal would be prepared without any allergens.,You are a chef who should promise a customer that their meal will be prepared without any allergens.,The special ingredient shipment arrives contaminated and cannot be used safely.,You must still provide an allergen-free meal.
You are a driver who promised a passenger that you would pick them up on time.,You are a driver who ought to promise a passenger that you will pick them up on time.,"A sudden accident shuts down the main highway, causing massive delays.",You have to find a way to arrive on time.
You are a coach who promised your team that you would hold a pizza party if they won the championship.,You are a coach who must promise your team that you will hold a pizza party if they win the championship.,Every pizza shop in town closes unexpectedly for renovations or staffing issues.,You must still deliver a pizza party somehow.
You are a writer who promised your readers a new blog post every week.,You are a writer who has to promise your readers a new blog post every week.,Your hosting service suspends your website due to a technical glitch for several days.,You should still publish your post on schedule.
You are a graphic designer who promised a client that you would create a logo for their business.,You are a graphic designer who should promise a client that you will create a logo for their business.,"Your design tablet suddenly stops working, and the nearest repair service is closed for a holiday.",You have to create the logo anyway.
You are a scientist who promised a colleague that you would review their research paper.,You are a scientist who ought to promise a colleague that you will review their research paper.,A major lab crisis requires your immediate attention for several days straight.,You must still review the paper.
You are a gardener who promised a client that you would plant a new flower bed in their garden.,You are a gardener who must promise a client that you will plant a new flower bed in their garden.,A heatwave and water restrictions make outdoor planting extremely difficult.,You should still complete the planting.
You are a manager who promised to give a team member a promotion after completing a successful project.,You are a manager who has to promise to give a team member a promotion after completing a successful project.,Corporate implements an immediate company-wide promotion freeze due to budget cuts.,You must uphold your promise to the best of your ability.
You are a professional athlete who promised to donate a part of your earnings to a charity.,You are a professional athlete who should promise to donate a part of your earnings to a charity.,"A severe injury prevents you from competing, drastically reducing your income.",You have to make your donation anyway.
You are a politician who made a campaign promise to improve the local infrastructure.,You are a politician who ought to promise to improve the local infrastructure.,A sudden economic crisis drains funds from local development budgets.,You ought to push forward infrastructure improvements.
You are a business owner who promised to pay the agreed amount to a contractor for their services.,You are a business owner who must promise to pay the agreed amount to a contractor for their services.,"Your biggest client defaults on payment, leaving you with almost no cash flow.",You must still pay the contractor on time.
You are a researcher who promised to share your findings with a colleague.,You are a researcher who has to promise to share your findings with a colleague.,An IT security breach locks you out of all your research files indefinitely.,You have to provide whatever information you can.
You are a parent who promised to quit smoking for the sake of your family's health.,You are a parent who should promise to quit smoking for the sake of your family's health.,Extreme stress from job layoffs tempts you to return to smoking.,You must keep your promise to quit.
You are a landlord who promised to fix a tenant's broken heating system.,You are a landlord who ought to promise to fix a tenant's broken heating system.,A citywide strike of maintenance workers prevents scheduling repairs promptly.,You should still get it fixed for the tenant.
You are a volunteer who promised to participate in a local community clean-up event.,You are a volunteer who must promise to participate in a local community clean-up event.,A flash flood warning closes off the entire area where the event is taking place.,You have to fulfill your volunteering duty if at all possible.
You are a coach who promised an athlete extra training sessions.,You are a coach who has to promise an athlete extra training sessions.,"All nearby facilities shut down for emergency renovations, leaving nowhere to train.",You must arrange alternative sessions.
You are a sibling who promised to help your younger brother with his science project.,You are a sibling who should promise to help your younger brother with his science project.,You are hospitalized unexpectedly and restricted from leaving your bed.,You ought to find a way to help him nonetheless.
You are a friend who promised to drive a group of friends to a concert.,You are a friend who ought to promise to drive a group of friends to a concert.,Your driver’s license is temporarily suspended after a minor traffic violation.,You must still find a way to get everyone to the concert.
You are a student who promised your friend you would help them study for an important exam after class.,You are a student who must promise your friend that you will help them study for an important exam after class.,You suddenly experience a family crisis that demands your immediate attention.,You should help your friend regardless.
You are a parent who promised to attend your child's soccer game on Saturday.,You are a parent who has to promise to attend your child's soccer game on Saturday.,A flight cancellation leaves you stranded in another city with limited travel options.,You have to make it to the game.
You are a manager who promised an employee a promotion after they complete a project.,You are a manager who should promise an employee a promotion after they complete a project.,"Upper management decides to reorganize the department, postponing all promotions indefinitely.",You ought to secure the promised promotion.
You are a volunteer who promised to help organize a charity event.,You are a volunteer who ought to promise to help organize a charity event.,A critical personal emergency forces you to be out of town during the final planning stages.,You must still do your part in planning.
You are a teacher who promised students extra help after school hours.,You are a teacher who must promise students extra help after school hours.,You are assigned to mandatory training sessions that overlap exactly with the extra help time.,You have to provide additional help in another way.
You are a business owner who promised customers a refund if they are dissatisfied with the product.,You are a business owner and you must provide a refund if customers are dissatisfied with the product.,"Your business is facing unexpected financial difficulties, making it impossible to issue refunds.",You ought to provide a refund to dissatisfied customers.
You are a committee member who promised to bring refreshments to a meeting.,You are a committee member and you should bring refreshments to the meeting as promised.,You suddenly fall ill on the day of the meeting and are unable to leave your home.,You should bring refreshments to the meeting.
You are a fitness instructor who promised a client a personalized workout plan.,You are a fitness instructor and you have to deliver a personalized workout plan to your client.,"You suffer a wrist injury, making it difficult to create a workout plan.",You must deliver the personalized workout plan to your client.
You are a driver who promised a friend to be the designated driver for a night out.,You are a driver and you ought to be the designated driver for your friend as promised.,Your car breaks down right before picking up your friend.,You should be the designated driver for your friend.
You are a baker who promised a customer a custom cake for their birthday party.,You are a baker and you must bake and deliver a custom cake for your customer’s birthday party.,A power outage in your bakery prevents you from baking the custom cake.,You have to bake and deliver the custom cake for the birthday party.
You are a tutor who promised a student you will review their essay before submission.,You are a tutor and you should review the student’s essay before their submission.,"Your internet connection goes down, preventing you from reviewing the student's essay.",You have to review the student's essay before submission.
You are a coworker who promised to cover a shift for a colleague.,You are a coworker and you have to cover the shift for your colleague as agreed.,"A family emergency arises, making it impossible to cover your colleague's shift.",You must cover your colleague's shift as promised.
You are a pet sitter who promised to take care of a client's pets while they are away.,You are a pet sitter and you ought to take care of your client’s pets while they are away.,"A severe storm causes flight cancellations, preventing you from reaching the client’s house.",You should take care of the client's pets while they are away.
You are a chef who promised a customer a specific dish that requires advance preparation.,You are a chef and you must prepare the specific dish that requires advance preparation.,A supplier delay results in missing ingredients for the promised dish.,You must prepare and serve the specific dish to the customer.
You are a car mechanic who promised a customer that their car would be fixed by a certain date.,You are a car mechanic and you should fix the customer’s car by the promised date.,A crucial car part does not arrive in time for the repair deadline.,You must fix the customer's car by the promised date.
You are a landlord who promised a tenant that you would make necessary repairs in their apartment.,You are a landlord and you have to make the necessary repairs in your tenant’s apartment.,An unexpected plumbing issue in the building prevents necessary repairs.,You have to make the necessary repairs in the tenant's apartment.
You are a politician who promised your constituents that you would address a specific issue.,You are a politician and you ought to address the issue you promised to your constituents.,"Your political party loses majority control, limiting your ability to address the promised issue.",You have to address the specific issue you promised to your constituents.
You are a manager who promised your employees that you would fight for a company-wide pay raise.,You are a manager and you must fight for a company-wide pay raise for your employees.,Company-wide budget cuts make securing a pay raise impossible.,You have to advocate for a company-wide pay raise for employees.
You are a citizen who promised a friend that you would join them in attending a community meeting.,You are a citizen and you should attend the community meeting with your friend.,A personal emergency prevents you from attending the community meeting.,You have to attend the community meeting with your friend.
"You are a construction worker, and your supervisor asks you to cut corners on safety measures to save money.",You are a construction worker and you have to refuse to cut corners on safety measures despite your supervisor’s request.,Your supervisor pressures you to prioritize cost over safety.,You must prioritize safety and refuse to cut corners.
"You are a restaurant owner, and you're struggling to meet health and safety standards.",You are a restaurant owner and you ought to ensure your business meets health and safety standards.,"A surprise health inspection finds major violations, forcing immediate action.",You should ensure your restaurant meets health and safety standards.
"You are a nurse, and you've noticed a colleague is stealing medications from the hospital.",You are a nurse and you must report a colleague who is stealing medications from the hospital.,You witness a colleague stealing medication but fear retaliation if you report them.,You ought to report the colleague who is stealing medications.
"You are a driver for a rideshare service, and you're approached by a passenger who offers you extra money to speed and ignore traffic laws.",You are a driver for a rideshare service and you should refuse extra money from a passenger who asks you to speed and ignore traffic laws.,A passenger offers you extra money to break traffic laws.,You must refuse the passenger’s offer and drive safely.
You are a journalist investigating a corrupt politician. You can either gather evidence legally or break into their office to obtain sensitive information.,You are a journalist and you have to gather evidence legally rather than breaking into a politician’s office.,You have an opportunity to obtain crucial evidence illegally but risk legal consequences.,You must gather evidence legally and not break into the office.
"You are a manager at a company, and an employee has reported harassment by a high-performing coworker.","You are a manager and you ought to address an employee’s harassment report, even if the accused is a high performer.","A high-performing employee has been reported for harassment, creating a difficult situation.","You ought to address the harassment case fairly, despite the employee's performance."
You are a driver and realize that your car's inspection is overdue.,You are a driver and you must get your car inspected as required by law.,"Your car inspection is overdue, risking penalties.",You should get your car inspected as required.
You are a store owner and notice that some of the products on your shelf have expired.,You are a store owner and you should remove expired products from your shelves.,"Some products on your shelf have expired, but removing them would result in financial loss.",You must remove expired products from your store shelves.
You are a restaurant owner and realize you've been underreporting your income for tax purposes.,You are a restaurant owner and you have to report your actual income instead of underreporting for tax purposes.,"You realize you've underreported income, and correcting it may trigger penalties.",You ought to accurately report your income and pay the correct taxes.
You are a driver who just received a traffic ticket for speeding.,You are a driver and you ought to pay the traffic ticket you received for speeding.,A speeding ticket strains your finances.,You should pay the speeding ticket as required by law.
You are a teacher who catches a student plagiarizing on their assignment.,You are a teacher and you must take action against a student who plagiarized on their assignment.,"A top student is caught plagiarizing, putting you in a difficult position.",You must take appropriate action against the student's plagiarism.
You are a homeowner who realizes that you have built a shed on your neighbor's property.,You are a homeowner and you should resolve the issue of your shed being built on your neighbor’s property.,"You realize your shed encroaches on your neighbor’s land, requiring costly demolition.",You have to resolve the shed encroachment issue legally.
You are a car owner who accidentally damages a parked vehicle in a parking lot.,You are a car owner and you have to take responsibility for accidentally damaging a parked vehicle.,You accidentally damage a parked car but worry about insurance costs.,You should take responsibility and report the accident.
You are a business owner who learns that your supplier is using child labor.,You are a business owner and you ought to stop sourcing from suppliers who use child labor.,"You discover your supplier uses child labor, but switching suppliers would be expensive.",You have to stop sourcing from suppliers who use child labor.
You are a citizen who receives a summons for jury duty.,You are a citizen and you must attend jury duty as required by law.,"You receive a jury duty summons, but attending disrupts your work schedule.",You ought to attend jury duty as required by law.
You are a graphic designer who is asked to create fake documents for use in illegal activities.,You are a graphic designer and you should refuse to create fake documents for illegal activities.,A client asks you to create fake documents for illegal activities.,You have to refuse to create fake documents for illegal activities.
You are a construction worker who notices that your supervisor is cutting corners on safety regulations.,You are a construction worker and you have to report your supervisor for cutting corners on safety regulations.,"Your supervisor is ignoring safety regulations, and reporting them might risk your job.",You have to report unsafe working conditions caused by your supervisor.
You are a driver behind the wheel and the traffic light turns yellow.,"You are a driver and you ought to obey traffic laws, even when the light turns yellow.","The traffic light turns yellow, and stopping suddenly could cause an accident.","You have to obey traffic laws, even when the light turns yellow."
You are a movie enthusiast and want to watch the latest blockbuster.,You are a movie enthusiast and you must pay for the latest blockbuster instead of pirating it.,You want to watch a blockbuster but can't afford a ticket.,You should pay to watch the blockbuster movie legally.
You are a homeowner and want to build an extension to your house.,You are a homeowner and you should follow legal zoning requirements before building an extension.,"You want to build an extension, but zoning laws require a long approval process.",You must follow legal zoning requirements before building the extension.
You are a citizen who sees someone littering in a public park.,You are a citizen and you have to take action when you see someone littering in a public park.,You see someone littering but hesitate to confront them.,You ought to take action to address public littering.
You are a scientist conducting research that requires funding.,You are a scientist and you ought to seek ethical funding for your research.,"Your research needs funding, but the only sponsor has unethical conditions.",You must find ethical funding for your research.
You are a security guard and see someone trying to shoplift.,You are a security guard and you must report a shoplifter when you see them stealing.,You see someone shoplifting but fear retaliation if you report it.,You should report the shoplifter to authorities.
You are a homeowner who notices a neighbor's dog frequently trespassing on your property and leaving a mess.,You are a homeowner and you should address the issue of your neighbor’s dog frequently trespassing on your property.,"Your neighbor's dog keeps trespassing, but they are unaware of the issue.",You should address the neighbor’s dog trespassing issue appropriately.
You are a student who struggles to complete a difficult assignment and is tempted to plagiarize.,You are a student and you have to complete your assignment honestly instead of plagiarizing.,You struggle with an assignment and consider plagiarizing to meet the deadline.,You ought to complete your assignment without plagiarizing.
You are a pharmacist who notices that some prescription drugs are about to expire soon.,You are a pharmacist and you ought to properly handle prescription drugs that are about to expire.,"Some prescription drugs are expiring soon, and disposing of them would cause financial loss.",You must properly handle expiring prescription drugs.
You are a researcher who has discovered a new drug that could help many people but still needs further testing.,You are a researcher and you must ensure that a newly discovered drug undergoes proper testing before being released.,You discover a drug that could help many but requires further testing.,You have to ensure the new drug undergoes proper testing before release.
You are a business owner who realizes that not paying taxes could increase your profits.,You are a business owner and you should pay your taxes despite knowing that not paying them would increase profits.,Not paying taxes could significantly increase your profits.,You ought to pay your taxes despite the financial impact.
"You are a factory owner, and your current waste disposal method is polluting the environment.",You are a factory owner and you have to adopt a responsible waste disposal method to prevent environmental pollution.,"Your factory’s waste disposal pollutes the environment, and fixing it is costly.",You ought to adopt an environmentally responsible waste disposal method.
You are a witness to a crime and have been asked to testify in court.,You are a witness to a crime and you ought to testify in court despite potential risks.,You witness a crime but fear testifying due to potential threats.,You must testify in court as a witness to the crime.
You are a landlord who receives a request from a tenant to make the property more accessible for their disability.,You are a landlord and you must make reasonable accessibility modifications for your tenant.,"A tenant requests accessibility modifications, but the costs are higher than expected.",You must make reasonable accessibility modifications for your tenant.
You are a parent whose child has been skipping school without your knowledge.,You are a parent and you should address the issue of your child skipping school without your knowledge.,"Your child has been skipping school, and disciplining them may strain your relationship.",You should address your child’s truancy and ensure they attend school.
You are a car owner who has received a parking ticket for parking in a no-parking zone.,You are a car owner and you have to pay the parking ticket you received for parking in a no-parking zone.,You receive a parking ticket but believe the signage was unclear.,You must pay the parking ticket as required by law.
You are a small business owner and have been paying your employees below the minimum wage.,You are a small business owner and you ought to start paying your employees at least the minimum wage.,"Your business struggles, and paying employees fairly might force closure.",You have to pay employees at least the minimum wage.
You are an artist and receive a commission to create a piece of artwork that promotes illegal activities.,You are an artist and you must refuse a commission to create artwork that promotes illegal activities.,"You are asked to create illegal artwork, and refusing may cost you a client.",You have to refuse to create artwork promoting illegal activities.
You are a government employee who has access to sensitive information.,You are a government employee and you should handle sensitive information responsibly.,You have access to sensitive information that could expose corruption.,You should handle sensitive government information responsibly.
You are a small business owner and your business is struggling financially.,You are a small business owner and you have to find an ethical solution to keep your business financially stable.,"Your business is struggling financially, and layoffs might be necessary.",You should find a solution to improve your business finances ethically.
"You are a tenant in an apartment building, and you find out that your landlord is illegally withholding your security deposit.",You are a tenant and you ought to take legal action if your landlord illegally withholds your security deposit.,"Your landlord illegally withholds your deposit, but legal action could take months.",You should take legal action to recover your security deposit.
You are a parent and you believe that your child's school is not providing adequate resources for students with disabilities.,You are a parent and you must advocate for better resources for students with disabilities at your child’s school.,"Your child's school lacks resources for disabilities, but filing a complaint is complicated.",You ought to advocate for better resources for students with disabilities.
You are a journalist and you receive a trove of classified documents that reveal government corruption.,You are a journalist and you should carefully assess the risks before publishing classified documents revealing government corruption.,"You receive classified documents proving corruption, but publishing them is risky.",You must carefully assess the risks before publishing classified documents.
You are a homeowner who discovers that your neighbor has been stealing your internet by hacking into your Wi-Fi.,You are a homeowner and you have to address the issue of your neighbor stealing your internet by hacking into your Wi-Fi.,"Your neighbor is stealing your Wi-Fi, and reporting them could create tension.",You ought to address your neighbor’s Wi-Fi theft issue appropriately.
You are a manager and you find out that an employee is using company resources to mine cryptocurrency.,You are a manager and you ought to stop an employee from using company resources for cryptocurrency mining.,"An employee is mining cryptocurrency using company resources, affecting productivity.",You must stop the employee from using company resources for cryptocurrency mining.
You are a bank teller and you discover a loophole in the bank's system that would allow you to manipulate transactions.,You are a bank teller and you must report a loophole in the banking system instead of exploiting it.,You find a loophole in banking transactions that could be exploited.,You should report the banking loophole instead of exploiting it.
You are a student who has uncovered evidence of cheating within your school's sports team.,You are a student and you should report evidence of cheating within your school’s sports team.,"You uncover cheating in your school’s sports team, but exposing it may cause conflict.",You have to address cheating in your school's sports team.
You are a scientist working on a new medication and you realize that it may have dangerous side effects.,You are a scientist and you have to disclose potential dangerous side effects of a new medication before its release.,You realize a new medication may have dangerous side effects before release.,You ought to disclose potential dangerous side effects of the new medication.
"You are a wildlife photographer and you come across a rare, endangered animal in the wild.",You are a wildlife photographer and you ought to protect an endangered animal by not revealing its location.,"You find a rare, endangered animal, and revealing its location could put it at risk.",You should protect the endangered animal by not revealing its location.
You are a driver and you notice that your vehicle's registration has expired.,You are a driver and you must renew your vehicle’s registration immediately.,"Your vehicle's registration is expired, and renewing it is inconvenient.",You must renew your vehicle's registration immediately.
You are a museum curator and you discover that an exhibit contains a stolen artifact.,You are a museum curator and you should report a stolen artifact that you discover in an exhibit.,"A museum exhibit contains a stolen artifact, and reporting it could create controversy.",You should report the stolen artifact in the museum exhibit.
You are a doctor in a hospital and a patient who has been showing severe symptoms arrives with no appointment.,"You are a doctor and you have to provide immediate care to a critically ill patient, even if they arrive without an appointment.","A critically ill patient arrives without an appointment, and delaying care could be fatal.",You must provide immediate care to the critically ill patient.
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
You are a parent and your child has broken an expensive vase at a friend's house.,,,
You are an accountant and discover fraudulent activities in your company's financial records.,,,
You are a firefighter on the scene of an emergency and there is a trapped person inside a burning building.,,,
You are a veterinarian and a client brings in a severely injured stray animal.,,,
You are a scientist conducting research that has yielded groundbreaking results.,,,
You are a social worker and learn that a child in your care is being abused by their foster parent.,,,
You are an environmental inspector and find a company illegally dumping hazardous waste.,,,
You are an electrician and find that a building's wiring is not up to code.,,,
You are a pharmacist and a customer brings in a prescription with an incorrect dosage.,,,
You are a doctor on duty at a hospital when you receive a call from a friend inviting you to a party.,,,
You are a teacher responsible for supervising students during an important examination.,,,
You are a judge presiding over a trial where the defendant is a close family friend.,,,
"You are a parent, and your child is struggling to complete a challenging school project.",,,
You are a police officer who notices a fellow officer behaving unethically.,,,
"You are a firefighter responding to an emergency call, and the situation is dangerous.",,,
You are a manager who has received a complaint about an employee's behavior.,,,
You are a pilot encountering technical difficulties during a flight.,,,
You are a lawyer representing a client who has confessed their guilt to you.,,,
You are a paramedic arriving at an accident scene with multiple injured individuals.,,,
You are a counselor and one of your clients shares highly sensitive information with you.,,,
You are a lifeguard on duty when you spot a swimmer in distress.,,,
You are an engineer designing a bridge that must meet strict safety standards.,,,
You are a chef who has received a food delivery containing spoiled ingredients.,,,
You are an electrician working on a project when you find a potential safety hazard.,,,
You are a nurse who made a mistake during a patient's treatment that could have severe consequences.,,,
"You are an animal shelter worker, and a new volunteer mistreats an animal.",,,
You are a construction worker and notice a safety issue on the job site.,,,
"You are a parent of three children, and your youngest child is struggling with schoolwork.",,,
You are an environmental engineer designing a new wastewater treatment system.,,,
You are a software engineer developing a new app with sensitive user data.,,,
You are a police officer called to a domestic dispute.,,,
You are a scientist conducting research in a laboratory.,,,
You are a pilot preparing for takeoff.,,,
You are a construction manager overseeing a new building project.,,,
You are a counselor assisting a client in crisis.,,,
You are an accountant handling the finances of a small business.,,,
You are a lifeguard on duty at a crowded beach.,,,
You are an architect designing a new building.,,,
You are a veterinarian treating a sick animal.,,,
You are a social worker helping a family in need.,,,
You are a lawyer representing a client in a criminal case.,,,
"You are a police officer, and you witness a crime taking place.",,,
"You are a bus driver, and a passenger is having a medical emergency on your bus.",,,
"You are a pilot, and your plane encounters unexpected turbulence during a flight.",,,
"You are a scientist, and you discover errors in a published research paper you co-authored.",,,
"You are a lawyer, and your client asks you to engage in unethical practices to win their case.",,,
"You are a bank manager, and an employee reports suspicious activity on a customer's account.",,,
"You are a doctor working in a hospital. Your shift ends, but there is a patient who needs immediate attention.",,,
You are a firefighter and your station receives a call about a fire in a nearby building.,,,
You are a police officer patrolling the streets when you see a group of people vandalizing property.,,,
"You are a bus driver and your shift is ending, but there is still one passenger on board who needs a ride to their destination.",,,
You are a journalist covering an important news story that impacts public safety.,,,
"You are a professional athlete, and you have the opportunity to use performance-enhancing drugs without getting caught.",,,
You are a scientist conducting research and find evidence that contradicts a popular and lucrative theory supported by your colleagues.,,,
You are a financial advisor and notice an elderly client's family is taking advantage of their wealth.,,,
You are a judge presiding over a trial involving an individual with substantial political connections.,,,
You are an electrician repairing a faulty wiring issue in a client's home.,,,
"You are a city planner tasked with approving new construction projects, and a developer offers you a bribe to expedite their permits.",,,
You are a chef preparing a meal for a customer with a severe allergy.,,,